0.6652 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
196.7817 	EXP 	image_4: texRes = 128.0
196.7817 	EXP 	cue_file2: texRes = 128.0
196.7817 	EXP 	response_yes: texRes = 128.0
196.7817 	EXP 	response_no: texRes = 128.0
196.8011 	EXP 	image_3: texRes = 128.0
196.8011 	EXP 	image_4: texRes = 128.0
196.8011 	EXP 	cue_file2: texRes = 128.0
196.8011 	EXP 	response_yes: texRes = 128.0
196.8011 	EXP 	response_no: texRes = 128.0
196.8206 	EXP 	image_3: texRes = 128.0
196.8206 	EXP 	image_4: texRes = 128.0
196.8206 	EXP 	cue_file2: texRes = 128.0
196.8206 	EXP 	response_yes: texRes = 128.0
196.8206 	EXP 	response_no: texRes = 128.0
196.8398 	EXP 	image_3: texRes = 128.0
196.8398 	EXP 	image_4: texRes = 128.0
196.8398 	EXP 	cue_file2: texRes = 128.0
196.8398 	EXP 	response_yes: texRes = 128.0
196.8398 	EXP 	response_no: texRes = 128.0
196.8592 	EXP 	image_3: texRes = 128.0
196.8592 	EXP 	image_4: texRes = 128.0
196.8592 	EXP 	cue_file2: texRes = 128.0
196.8592 	EXP 	response_yes: texRes = 128.0
196.8592 	EXP 	response_no: texRes = 128.0
196.8592 	EXP 	image_3: autoDraw = True
196.8785 	EXP 	image_3: texRes = 128.0
196.8785 	EXP 	image_4: texRes = 128.0
196.8785 	EXP 	cue_file2: texRes = 128.0
196.8785 	EXP 	response_yes: texRes = 128.0
196.8785 	EXP 	response_no: texRes = 128.0
196.8979 	EXP 	image_3: texRes = 128.0
196.8979 	EXP 	image_4: texRes = 128.0
196.8979 	EXP 	cue_file2: texRes = 128.0
196.8979 	EXP 	response_yes: texRes = 128.0
196.8979 	EXP 	response_no: texRes = 128.0
196.9172 	EXP 	image_3: texRes = 128.0
196.9172 	EXP 	image_4: texRes = 128.0
196.9172 	EXP 	cue_file2: texRes = 128.0
196.9172 	EXP 	response_yes: texRes = 128.0
196.9172 	EXP 	response_no: texRes = 128.0
196.9364 	EXP 	image_3: texRes = 128.0
196.9364 	EXP 	image_4: texRes = 128.0
196.9364 	EXP 	cue_file2: texRes = 128.0
196.9364 	EXP 	response_yes: texRes = 128.0
196.9364 	EXP 	response_no: texRes = 128.0
196.9557 	EXP 	image_3: texRes = 128.0
196.9557 	EXP 	image_4: texRes = 128.0
196.9557 	EXP 	cue_file2: texRes = 128.0
196.9557 	EXP 	response_yes: texRes = 128.0
196.9557 	EXP 	response_no: texRes = 128.0
196.9752 	EXP 	image_3: texRes = 128.0
196.9752 	EXP 	image_4: texRes = 128.0
196.9752 	EXP 	cue_file2: texRes = 128.0
196.9752 	EXP 	response_yes: texRes = 128.0
196.9752 	EXP 	response_no: texRes = 128.0
196.9945 	EXP 	image_3: texRes = 128.0
196.9945 	EXP 	image_4: texRes = 128.0
196.9945 	EXP 	cue_file2: texRes = 128.0
196.9945 	EXP 	response_yes: texRes = 128.0
196.9945 	EXP 	response_no: texRes = 128.0
197.0137 	EXP 	image_3: texRes = 128.0
197.0137 	EXP 	image_4: texRes = 128.0
197.0137 	EXP 	cue_file2: texRes = 128.0
197.0137 	EXP 	response_yes: texRes = 128.0
197.0137 	EXP 	response_no: texRes = 128.0
197.0331 	EXP 	image_3: texRes = 128.0
197.0331 	EXP 	image_4: texRes = 128.0
197.0331 	EXP 	cue_file2: texRes = 128.0
197.0331 	EXP 	response_yes: texRes = 128.0
197.0331 	EXP 	response_no: texRes = 128.0
197.0525 	EXP 	image_3: texRes = 128.0
197.0525 	EXP 	image_4: texRes = 128.0
197.0525 	EXP 	cue_file2: texRes = 128.0
197.0525 	EXP 	response_yes: texRes = 128.0
197.0525 	EXP 	response_no: texRes = 128.0
197.0720 	EXP 	image_3: texRes = 128.0
197.0720 	EXP 	image_4: texRes = 128.0
197.0720 	EXP 	cue_file2: texRes = 128.0
197.0720 	EXP 	response_yes: texRes = 128.0
197.0720 	EXP 	response_no: texRes = 128.0
197.0914 	EXP 	image_3: texRes = 128.0
197.0914 	EXP 	image_4: texRes = 128.0
197.0914 	EXP 	cue_file2: texRes = 128.0
197.0914 	EXP 	response_yes: texRes = 128.0
197.0914 	EXP 	response_no: texRes = 128.0
197.1107 	EXP 	image_3: texRes = 128.0
197.1107 	EXP 	image_4: texRes = 128.0
197.1107 	EXP 	cue_file2: texRes = 128.0
197.1107 	EXP 	response_yes: texRes = 128.0
197.1107 	EXP 	response_no: texRes = 128.0
197.1299 	EXP 	image_3: texRes = 128.0
197.1299 	EXP 	image_4: texRes = 128.0
197.1299 	EXP 	cue_file2: texRes = 128.0
197.1299 	EXP 	response_yes: texRes = 128.0
197.1299 	EXP 	response_no: texRes = 128.0
197.1494 	EXP 	image_3: texRes = 128.0
197.1494 	EXP 	image_4: texRes = 128.0
197.1494 	EXP 	cue_file2: texRes = 128.0
197.1494 	EXP 	response_yes: texRes = 128.0
197.1494 	EXP 	response_no: texRes = 128.0
197.1686 	EXP 	image_3: texRes = 128.0
197.1686 	EXP 	image_4: texRes = 128.0
197.1686 	EXP 	cue_file2: texRes = 128.0
197.1686 	EXP 	response_yes: texRes = 128.0
197.1686 	EXP 	response_no: texRes = 128.0
197.1878 	EXP 	image_3: texRes = 128.0
197.1878 	EXP 	image_4: texRes = 128.0
197.1878 	EXP 	cue_file2: texRes = 128.0
197.1878 	EXP 	response_yes: texRes = 128.0
197.1878 	EXP 	response_no: texRes = 128.0
197.2072 	EXP 	image_3: texRes = 128.0
197.2072 	EXP 	image_4: texRes = 128.0
197.2072 	EXP 	cue_file2: texRes = 128.0
197.2072 	EXP 	response_yes: texRes = 128.0
197.2072 	EXP 	response_no: texRes = 128.0
197.2265 	EXP 	image_3: texRes = 128.0
197.2265 	EXP 	image_4: texRes = 128.0
197.2265 	EXP 	cue_file2: texRes = 128.0
197.2265 	EXP 	response_yes: texRes = 128.0
197.2265 	EXP 	response_no: texRes = 128.0
197.2459 	EXP 	image_3: texRes = 128.0
197.2459 	EXP 	image_4: texRes = 128.0
197.2459 	EXP 	cue_file2: texRes = 128.0
197.2459 	EXP 	response_yes: texRes = 128.0
197.2459 	EXP 	response_no: texRes = 128.0
197.2656 	EXP 	image_3: texRes = 128.0
197.2656 	EXP 	image_4: texRes = 128.0
197.2656 	EXP 	cue_file2: texRes = 128.0
197.2656 	EXP 	response_yes: texRes = 128.0
197.2656 	EXP 	response_no: texRes = 128.0
197.2846 	EXP 	image_3: texRes = 128.0
197.2846 	EXP 	image_4: texRes = 128.0
197.2846 	EXP 	cue_file2: texRes = 128.0
197.2846 	EXP 	response_yes: texRes = 128.0
197.2846 	EXP 	response_no: texRes = 128.0
197.3040 	EXP 	image_3: texRes = 128.0
197.3040 	EXP 	image_4: texRes = 128.0
197.3040 	EXP 	cue_file2: texRes = 128.0
197.3040 	EXP 	response_yes: texRes = 128.0
197.3040 	EXP 	response_no: texRes = 128.0
197.3233 	EXP 	image_3: texRes = 128.0
197.3233 	EXP 	image_4: texRes = 128.0
197.3233 	EXP 	cue_file2: texRes = 128.0
197.3233 	EXP 	response_yes: texRes = 128.0
197.3233 	EXP 	response_no: texRes = 128.0
197.3425 	EXP 	image_3: texRes = 128.0
197.3425 	EXP 	image_4: texRes = 128.0
197.3425 	EXP 	cue_file2: texRes = 128.0
197.3425 	EXP 	response_yes: texRes = 128.0
197.3425 	EXP 	response_no: texRes = 128.0
197.3618 	EXP 	image_3: texRes = 128.0
197.3618 	EXP 	image_4: texRes = 128.0
197.3618 	EXP 	cue_file2: texRes = 128.0
197.3618 	EXP 	response_yes: texRes = 128.0
197.3618 	EXP 	response_no: texRes = 128.0
197.3810 	EXP 	image_3: texRes = 128.0
197.3810 	EXP 	image_4: texRes = 128.0
197.3810 	EXP 	cue_file2: texRes = 128.0
197.3810 	EXP 	response_yes: texRes = 128.0
197.3810 	EXP 	response_no: texRes = 128.0
197.4004 	EXP 	image_3: texRes = 128.0
197.4004 	EXP 	image_4: texRes = 128.0
197.4004 	EXP 	cue_file2: texRes = 128.0
197.4004 	EXP 	response_yes: texRes = 128.0
197.4004 	EXP 	response_no: texRes = 128.0
197.4197 	EXP 	image_3: texRes = 128.0
197.4197 	EXP 	image_4: texRes = 128.0
197.4197 	EXP 	cue_file2: texRes = 128.0
197.4197 	EXP 	response_yes: texRes = 128.0
197.4197 	EXP 	response_no: texRes = 128.0
197.4389 	EXP 	image_3: texRes = 128.0
197.4389 	EXP 	image_4: texRes = 128.0
197.4389 	EXP 	cue_file2: texRes = 128.0
197.4389 	EXP 	response_yes: texRes = 128.0
197.4389 	EXP 	response_no: texRes = 128.0
197.4584 	EXP 	image_3: texRes = 128.0
197.4584 	EXP 	image_4: texRes = 128.0
197.4584 	EXP 	cue_file2: texRes = 128.0
197.4584 	EXP 	response_yes: texRes = 128.0
197.4584 	EXP 	response_no: texRes = 128.0
197.4780 	EXP 	image_3: texRes = 128.0
197.4780 	EXP 	image_4: texRes = 128.0
197.4780 	EXP 	cue_file2: texRes = 128.0
197.4780 	EXP 	response_yes: texRes = 128.0
197.4780 	EXP 	response_no: texRes = 128.0
197.4977 	EXP 	image_3: texRes = 128.0
197.4977 	EXP 	image_4: texRes = 128.0
197.4977 	EXP 	cue_file2: texRes = 128.0
197.4977 	EXP 	response_yes: texRes = 128.0
197.4977 	EXP 	response_no: texRes = 128.0
197.5170 	EXP 	image_3: texRes = 128.0
197.5170 	EXP 	image_4: texRes = 128.0
197.5170 	EXP 	cue_file2: texRes = 128.0
197.5170 	EXP 	response_yes: texRes = 128.0
197.5170 	EXP 	response_no: texRes = 128.0
197.5361 	DATA 	Keypress: 5
197.5374 	EXP 	image_3: texRes = 128.0
197.5374 	EXP 	image_4: texRes = 128.0
197.5374 	EXP 	cue_file2: texRes = 128.0
197.5374 	EXP 	response_yes: texRes = 128.0
197.5374 	EXP 	response_no: texRes = 128.0
197.5570 	EXP 	image_3: texRes = 128.0
197.5570 	EXP 	image_4: texRes = 128.0
197.5570 	EXP 	cue_file2: texRes = 128.0
197.5570 	EXP 	response_yes: texRes = 128.0
197.5570 	EXP 	response_no: texRes = 128.0
197.5763 	EXP 	image_3: texRes = 128.0
197.5763 	EXP 	image_4: texRes = 128.0
197.5763 	EXP 	cue_file2: texRes = 128.0
197.5763 	EXP 	response_yes: texRes = 128.0
197.5763 	EXP 	response_no: texRes = 128.0
197.5957 	EXP 	image_3: texRes = 128.0
197.5957 	EXP 	image_4: texRes = 128.0
197.5957 	EXP 	cue_file2: texRes = 128.0
197.5957 	EXP 	response_yes: texRes = 128.0
197.5957 	EXP 	response_no: texRes = 128.0
197.6152 	EXP 	image_3: texRes = 128.0
197.6152 	EXP 	image_4: texRes = 128.0
197.6152 	EXP 	cue_file2: texRes = 128.0
197.6152 	EXP 	response_yes: texRes = 128.0
197.6152 	EXP 	response_no: texRes = 128.0
197.6346 	EXP 	image_3: texRes = 128.0
197.6346 	EXP 	image_4: texRes = 128.0
197.6346 	EXP 	cue_file2: texRes = 128.0
197.6346 	EXP 	response_yes: texRes = 128.0
197.6346 	EXP 	response_no: texRes = 128.0
197.6539 	EXP 	image_3: texRes = 128.0
197.6539 	EXP 	image_4: texRes = 128.0
197.6539 	EXP 	cue_file2: texRes = 128.0
197.6539 	EXP 	response_yes: texRes = 128.0
197.6539 	EXP 	response_no: texRes = 128.0
197.6734 	EXP 	image_3: texRes = 128.0
197.6734 	EXP 	image_4: texRes = 128.0
197.6734 	EXP 	cue_file2: texRes = 128.0
197.6734 	EXP 	response_yes: texRes = 128.0
197.6734 	EXP 	response_no: texRes = 128.0
197.6928 	EXP 	image_3: texRes = 128.0
197.6928 	EXP 	image_4: texRes = 128.0
197.6928 	EXP 	cue_file2: texRes = 128.0
197.6928 	EXP 	response_yes: texRes = 128.0
197.6928 	EXP 	response_no: texRes = 128.0
197.7122 	EXP 	image_3: texRes = 128.0
197.7122 	EXP 	image_4: texRes = 128.0
197.7122 	EXP 	cue_file2: texRes = 128.0
197.7122 	EXP 	response_yes: texRes = 128.0
197.7122 	EXP 	response_no: texRes = 128.0
197.7315 	EXP 	image_3: texRes = 128.0
197.7315 	EXP 	image_4: texRes = 128.0
197.7315 	EXP 	cue_file2: texRes = 128.0
197.7315 	EXP 	response_yes: texRes = 128.0
197.7315 	EXP 	response_no: texRes = 128.0
197.7509 	EXP 	image_3: texRes = 128.0
197.7509 	EXP 	image_4: texRes = 128.0
197.7509 	EXP 	cue_file2: texRes = 128.0
197.7509 	EXP 	response_yes: texRes = 128.0
197.7509 	EXP 	response_no: texRes = 128.0
197.7703 	EXP 	image_3: texRes = 128.0
197.7703 	EXP 	image_4: texRes = 128.0
197.7703 	EXP 	cue_file2: texRes = 128.0
197.7703 	EXP 	response_yes: texRes = 128.0
197.7703 	EXP 	response_no: texRes = 128.0
197.7896 	EXP 	image_3: texRes = 128.0
197.7896 	EXP 	image_4: texRes = 128.0
197.7896 	EXP 	cue_file2: texRes = 128.0
197.7896 	EXP 	response_yes: texRes = 128.0
197.7896 	EXP 	response_no: texRes = 128.0
197.8089 	EXP 	image_3: texRes = 128.0
197.8089 	EXP 	image_4: texRes = 128.0
197.8089 	EXP 	cue_file2: texRes = 128.0
197.8089 	EXP 	response_yes: texRes = 128.0
197.8089 	EXP 	response_no: texRes = 128.0
197.8283 	EXP 	image_3: texRes = 128.0
197.8283 	EXP 	image_4: texRes = 128.0
197.8283 	EXP 	cue_file2: texRes = 128.0
197.8283 	EXP 	response_yes: texRes = 128.0
197.8283 	EXP 	response_no: texRes = 128.0
197.8477 	EXP 	image_3: texRes = 128.0
197.8477 	EXP 	image_4: texRes = 128.0
197.8477 	EXP 	cue_file2: texRes = 128.0
197.8477 	EXP 	response_yes: texRes = 128.0
197.8477 	EXP 	response_no: texRes = 128.0
197.8669 	EXP 	image_3: texRes = 128.0
197.8669 	EXP 	image_4: texRes = 128.0
197.8669 	EXP 	cue_file2: texRes = 128.0
197.8669 	EXP 	response_yes: texRes = 128.0
197.8669 	EXP 	response_no: texRes = 128.0
197.8669 	EXP 	image_3: autoDraw = False
197.8862 	EXP 	image_3: texRes = 128.0
197.8862 	EXP 	image_4: texRes = 128.0
197.8862 	EXP 	cue_file2: texRes = 128.0
197.8862 	EXP 	response_yes: texRes = 128.0
197.8862 	EXP 	response_no: texRes = 128.0
197.9054 	EXP 	image_3: texRes = 128.0
197.9054 	EXP 	image_4: texRes = 128.0
197.9054 	EXP 	cue_file2: texRes = 128.0
197.9054 	EXP 	response_yes: texRes = 128.0
197.9054 	EXP 	response_no: texRes = 128.0
197.9247 	EXP 	image_3: texRes = 128.0
197.9247 	EXP 	image_4: texRes = 128.0
197.9247 	EXP 	cue_file2: texRes = 128.0
197.9247 	EXP 	response_yes: texRes = 128.0
197.9247 	EXP 	response_no: texRes = 128.0
197.9441 	EXP 	image_3: texRes = 128.0
197.9441 	EXP 	image_4: texRes = 128.0
197.9441 	EXP 	cue_file2: texRes = 128.0
197.9441 	EXP 	response_yes: texRes = 128.0
197.9441 	EXP 	response_no: texRes = 128.0
197.9634 	EXP 	image_3: texRes = 128.0
197.9634 	EXP 	image_4: texRes = 128.0
197.9634 	EXP 	cue_file2: texRes = 128.0
197.9634 	EXP 	response_yes: texRes = 128.0
197.9634 	EXP 	response_no: texRes = 128.0
197.9825 	EXP 	image_3: texRes = 128.0
197.9825 	EXP 	image_4: texRes = 128.0
197.9825 	EXP 	cue_file2: texRes = 128.0
197.9825 	EXP 	response_yes: texRes = 128.0
197.9825 	EXP 	response_no: texRes = 128.0
198.0017 	EXP 	image_3: texRes = 128.0
198.0017 	EXP 	image_4: texRes = 128.0
198.0017 	EXP 	cue_file2: texRes = 128.0
198.0017 	EXP 	response_yes: texRes = 128.0
198.0017 	EXP 	response_no: texRes = 128.0
198.0210 	EXP 	image_3: texRes = 128.0
198.0210 	EXP 	image_4: texRes = 128.0
198.0210 	EXP 	cue_file2: texRes = 128.0
198.0210 	EXP 	response_yes: texRes = 128.0
198.0210 	EXP 	response_no: texRes = 128.0
198.0402 	EXP 	image_3: texRes = 128.0
198.0402 	EXP 	image_4: texRes = 128.0
198.0402 	EXP 	cue_file2: texRes = 128.0
198.0402 	EXP 	response_yes: texRes = 128.0
198.0402 	EXP 	response_no: texRes = 128.0
198.0595 	EXP 	image_3: texRes = 128.0
198.0595 	EXP 	image_4: texRes = 128.0
198.0595 	EXP 	cue_file2: texRes = 128.0
198.0595 	EXP 	response_yes: texRes = 128.0
198.0595 	EXP 	response_no: texRes = 128.0
198.0788 	EXP 	image_3: texRes = 128.0
198.0788 	EXP 	image_4: texRes = 128.0
198.0788 	EXP 	cue_file2: texRes = 128.0
198.0788 	EXP 	response_yes: texRes = 128.0
198.0788 	EXP 	response_no: texRes = 128.0
198.0977 	EXP 	image_3: texRes = 128.0
198.0977 	EXP 	image_4: texRes = 128.0
198.0977 	EXP 	cue_file2: texRes = 128.0
198.0977 	EXP 	response_yes: texRes = 128.0
198.0977 	EXP 	response_no: texRes = 128.0
198.1171 	EXP 	image_3: texRes = 128.0
198.1171 	EXP 	image_4: texRes = 128.0
198.1171 	EXP 	cue_file2: texRes = 128.0
198.1171 	EXP 	response_yes: texRes = 128.0
198.1171 	EXP 	response_no: texRes = 128.0
198.1364 	EXP 	image_3: texRes = 128.0
198.1364 	EXP 	image_4: texRes = 128.0
198.1364 	EXP 	cue_file2: texRes = 128.0
198.1364 	EXP 	response_yes: texRes = 128.0
198.1364 	EXP 	response_no: texRes = 128.0
198.1559 	EXP 	image_3: texRes = 128.0
198.1559 	EXP 	image_4: texRes = 128.0
198.1559 	EXP 	cue_file2: texRes = 128.0
198.1559 	EXP 	response_yes: texRes = 128.0
198.1559 	EXP 	response_no: texRes = 128.0
198.1750 	EXP 	image_3: texRes = 128.0
198.1750 	EXP 	image_4: texRes = 128.0
198.1750 	EXP 	cue_file2: texRes = 128.0
198.1750 	EXP 	response_yes: texRes = 128.0
198.1750 	EXP 	response_no: texRes = 128.0
198.1941 	EXP 	image_3: texRes = 128.0
198.1941 	EXP 	image_4: texRes = 128.0
198.1941 	EXP 	cue_file2: texRes = 128.0
198.1941 	EXP 	response_yes: texRes = 128.0
198.1941 	EXP 	response_no: texRes = 128.0
198.2141 	EXP 	image_3: texRes = 128.0
198.2141 	EXP 	image_4: texRes = 128.0
198.2141 	EXP 	cue_file2: texRes = 128.0
198.2141 	EXP 	response_yes: texRes = 128.0
198.2141 	EXP 	response_no: texRes = 128.0
198.2333 	EXP 	image_3: texRes = 128.0
198.2333 	EXP 	image_4: texRes = 128.0
198.2333 	EXP 	cue_file2: texRes = 128.0
198.2333 	EXP 	response_yes: texRes = 128.0
198.2333 	EXP 	response_no: texRes = 128.0
198.2525 	EXP 	image_3: texRes = 128.0
198.2525 	EXP 	image_4: texRes = 128.0
198.2525 	EXP 	cue_file2: texRes = 128.0
198.2525 	EXP 	response_yes: texRes = 128.0
198.2525 	EXP 	response_no: texRes = 128.0
198.2717 	EXP 	image_3: texRes = 128.0
198.2717 	EXP 	image_4: texRes = 128.0
198.2717 	EXP 	cue_file2: texRes = 128.0
198.2717 	EXP 	response_yes: texRes = 128.0
198.2717 	EXP 	response_no: texRes = 128.0
198.2909 	EXP 	image_3: texRes = 128.0
198.2909 	EXP 	image_4: texRes = 128.0
198.2909 	EXP 	cue_file2: texRes = 128.0
198.2909 	EXP 	response_yes: texRes = 128.0
198.2909 	EXP 	response_no: texRes = 128.0
198.3100 	EXP 	image_3: texRes = 128.0
198.3100 	EXP 	image_4: texRes = 128.0
198.3100 	EXP 	cue_file2: texRes = 128.0
198.3100 	EXP 	response_yes: texRes = 128.0
198.3100 	EXP 	response_no: texRes = 128.0
198.3293 	EXP 	image_3: texRes = 128.0
198.3293 	EXP 	image_4: texRes = 128.0
198.3293 	EXP 	cue_file2: texRes = 128.0
198.3293 	EXP 	response_yes: texRes = 128.0
198.3293 	EXP 	response_no: texRes = 128.0
198.3484 	EXP 	image_3: texRes = 128.0
198.3484 	EXP 	image_4: texRes = 128.0
198.3484 	EXP 	cue_file2: texRes = 128.0
198.3484 	EXP 	response_yes: texRes = 128.0
198.3484 	EXP 	response_no: texRes = 128.0
198.3678 	EXP 	image_3: texRes = 128.0
198.3678 	EXP 	image_4: texRes = 128.0
198.3678 	EXP 	cue_file2: texRes = 128.0
198.3678 	EXP 	response_yes: texRes = 128.0
198.3678 	EXP 	response_no: texRes = 128.0
198.3871 	EXP 	image_3: texRes = 128.0
198.3871 	EXP 	image_4: texRes = 128.0
198.3871 	EXP 	cue_file2: texRes = 128.0
198.3871 	EXP 	response_yes: texRes = 128.0
198.3871 	EXP 	response_no: texRes = 128.0
198.4065 	EXP 	image_3: texRes = 128.0
198.4065 	EXP 	image_4: texRes = 128.0
198.4065 	EXP 	cue_file2: texRes = 128.0
198.4065 	EXP 	response_yes: texRes = 128.0
198.4065 	EXP 	response_no: texRes = 128.0
198.4258 	EXP 	image_3: texRes = 128.0
198.4258 	EXP 	image_4: texRes = 128.0
198.4258 	EXP 	cue_file2: texRes = 128.0
198.4258 	EXP 	response_yes: texRes = 128.0
198.4258 	EXP 	response_no: texRes = 128.0
198.4452 	EXP 	image_3: texRes = 128.0
198.4452 	EXP 	image_4: texRes = 128.0
198.4452 	EXP 	cue_file2: texRes = 128.0
198.4452 	EXP 	response_yes: texRes = 128.0
198.4452 	EXP 	response_no: texRes = 128.0
198.4646 	EXP 	image_3: texRes = 128.0
198.4646 	EXP 	image_4: texRes = 128.0
198.4646 	EXP 	cue_file2: texRes = 128.0
198.4646 	EXP 	response_yes: texRes = 128.0
198.4646 	EXP 	response_no: texRes = 128.0
198.4840 	EXP 	image_3: texRes = 128.0
198.4840 	EXP 	image_4: texRes = 128.0
198.4840 	EXP 	cue_file2: texRes = 128.0
198.4840 	EXP 	response_yes: texRes = 128.0
198.4840 	EXP 	response_no: texRes = 128.0
198.4840 	EXP 	image_4: autoDraw = True
198.5036 	EXP 	image_3: texRes = 128.0
198.5036 	EXP 	image_4: texRes = 128.0
198.5036 	EXP 	cue_file2: texRes = 128.0
198.5036 	EXP 	response_yes: texRes = 128.0
198.5036 	EXP 	response_no: texRes = 128.0
198.5231 	EXP 	image_3: texRes = 128.0
198.5231 	EXP 	image_4: texRes = 128.0
198.5231 	EXP 	cue_file2: texRes = 128.0
198.5231 	EXP 	response_yes: texRes = 128.0
198.5231 	EXP 	response_no: texRes = 128.0
198.5428 	EXP 	image_3: texRes = 128.0
198.5428 	EXP 	image_4: texRes = 128.0
198.5428 	EXP 	cue_file2: texRes = 128.0
198.5428 	EXP 	response_yes: texRes = 128.0
198.5428 	EXP 	response_no: texRes = 128.0
198.5622 	EXP 	image_3: texRes = 128.0
198.5622 	EXP 	image_4: texRes = 128.0
198.5622 	EXP 	cue_file2: texRes = 128.0
198.5622 	EXP 	response_yes: texRes = 128.0
198.5622 	EXP 	response_no: texRes = 128.0
198.5817 	EXP 	image_3: texRes = 128.0
198.5817 	EXP 	image_4: texRes = 128.0
198.5817 	EXP 	cue_file2: texRes = 128.0
198.5817 	EXP 	response_yes: texRes = 128.0
198.5817 	EXP 	response_no: texRes = 128.0
198.6012 	EXP 	image_3: texRes = 128.0
198.6012 	EXP 	image_4: texRes = 128.0
198.6012 	EXP 	cue_file2: texRes = 128.0
198.6012 	EXP 	response_yes: texRes = 128.0
198.6012 	EXP 	response_no: texRes = 128.0
198.6206 	EXP 	image_3: texRes = 128.0
198.6206 	EXP 	image_4: texRes = 128.0
198.6206 	EXP 	cue_file2: texRes = 128.0
198.6206 	EXP 	response_yes: texRes = 128.0
198.6206 	EXP 	response_no: texRes = 128.0
198.6403 	EXP 	image_3: texRes = 128.0
198.6403 	EXP 	image_4: texRes = 128.0
198.6403 	EXP 	cue_file2: texRes = 128.0
198.6403 	EXP 	response_yes: texRes = 128.0
198.6403 	EXP 	response_no: texRes = 128.0
198.6600 	EXP 	image_3: texRes = 128.0
198.6600 	EXP 	image_4: texRes = 128.0
198.6600 	EXP 	cue_file2: texRes = 128.0
198.6600 	EXP 	response_yes: texRes = 128.0
198.6600 	EXP 	response_no: texRes = 128.0
198.6793 	EXP 	image_3: texRes = 128.0
198.6793 	EXP 	image_4: texRes = 128.0
198.6793 	EXP 	cue_file2: texRes = 128.0
198.6793 	EXP 	response_yes: texRes = 128.0
198.6793 	EXP 	response_no: texRes = 128.0
198.6989 	EXP 	image_3: texRes = 128.0
198.6989 	EXP 	image_4: texRes = 128.0
198.6989 	EXP 	cue_file2: texRes = 128.0
198.6989 	EXP 	response_yes: texRes = 128.0
198.6989 	EXP 	response_no: texRes = 128.0
198.7185 	EXP 	image_3: texRes = 128.0
198.7185 	EXP 	image_4: texRes = 128.0
198.7185 	EXP 	cue_file2: texRes = 128.0
198.7185 	EXP 	response_yes: texRes = 128.0
198.7185 	EXP 	response_no: texRes = 128.0
198.7381 	EXP 	image_3: texRes = 128.0
198.7381 	EXP 	image_4: texRes = 128.0
198.7381 	EXP 	cue_file2: texRes = 128.0
198.7381 	EXP 	response_yes: texRes = 128.0
198.7381 	EXP 	response_no: texRes = 128.0
198.7574 	EXP 	image_3: texRes = 128.0
198.7574 	EXP 	image_4: texRes = 128.0
198.7574 	EXP 	cue_file2: texRes = 128.0
198.7574 	EXP 	response_yes: texRes = 128.0
198.7574 	EXP 	response_no: texRes = 128.0
198.7769 	EXP 	image_3: texRes = 128.0
198.7769 	EXP 	image_4: texRes = 128.0
198.7769 	EXP 	cue_file2: texRes = 128.0
198.7769 	EXP 	response_yes: texRes = 128.0
198.7769 	EXP 	response_no: texRes = 128.0
198.7963 	EXP 	image_3: texRes = 128.0
198.7963 	EXP 	image_4: texRes = 128.0
198.7963 	EXP 	cue_file2: texRes = 128.0
198.7963 	EXP 	response_yes: texRes = 128.0
198.7963 	EXP 	response_no: texRes = 128.0
198.8157 	EXP 	image_3: texRes = 128.0
198.8157 	EXP 	image_4: texRes = 128.0
198.8157 	EXP 	cue_file2: texRes = 128.0
198.8157 	EXP 	response_yes: texRes = 128.0
198.8157 	EXP 	response_no: texRes = 128.0
198.8353 	EXP 	image_3: texRes = 128.0
198.8353 	EXP 	image_4: texRes = 128.0
198.8353 	EXP 	cue_file2: texRes = 128.0
198.8353 	EXP 	response_yes: texRes = 128.0
198.8353 	EXP 	response_no: texRes = 128.0
198.8546 	EXP 	image_3: texRes = 128.0
198.8546 	EXP 	image_4: texRes = 128.0
198.8546 	EXP 	cue_file2: texRes = 128.0
198.8546 	EXP 	response_yes: texRes = 128.0
198.8546 	EXP 	response_no: texRes = 128.0
198.8740 	EXP 	image_3: texRes = 128.0
198.8740 	EXP 	image_4: texRes = 128.0
198.8740 	EXP 	cue_file2: texRes = 128.0
198.8740 	EXP 	response_yes: texRes = 128.0
198.8740 	EXP 	response_no: texRes = 128.0
198.8934 	EXP 	image_3: texRes = 128.0
198.8934 	EXP 	image_4: texRes = 128.0
198.8934 	EXP 	cue_file2: texRes = 128.0
198.8934 	EXP 	response_yes: texRes = 128.0
198.8934 	EXP 	response_no: texRes = 128.0
198.9129 	EXP 	image_3: texRes = 128.0
198.9129 	EXP 	image_4: texRes = 128.0
198.9129 	EXP 	cue_file2: texRes = 128.0
198.9129 	EXP 	response_yes: texRes = 128.0
198.9129 	EXP 	response_no: texRes = 128.0
198.9322 	EXP 	image_3: texRes = 128.0
198.9322 	EXP 	image_4: texRes = 128.0
198.9322 	EXP 	cue_file2: texRes = 128.0
198.9322 	EXP 	response_yes: texRes = 128.0
198.9322 	EXP 	response_no: texRes = 128.0
198.9516 	EXP 	image_3: texRes = 128.0
198.9516 	EXP 	image_4: texRes = 128.0
