0.8318 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
23.0761 	EXP 	image_3: texRes = 128.0
23.0761 	EXP 	image_4: texRes = 128.0
23.0761 	EXP 	cue_file2: texRes = 128.0
23.0761 	EXP 	response_yes: texRes = 128.0
23.0761 	EXP 	response_no: texRes = 128.0
23.1241 	EXP 	image_3: texRes = 128.0
23.1241 	EXP 	image_4: texRes = 128.0
23.1241 	EXP 	cue_file2: texRes = 128.0
23.1241 	EXP 	response_yes: texRes = 128.0
23.1241 	EXP 	response_no: texRes = 128.0
23.1724 	EXP 	image_3: texRes = 128.0
23.1724 	EXP 	image_4: texRes = 128.0
23.1724 	EXP 	cue_file2: texRes = 128.0
23.1724 	EXP 	response_yes: texRes = 128.0
23.1724 	EXP 	response_no: texRes = 128.0
23.2201 	EXP 	image_3: texRes = 128.0
23.2201 	EXP 	image_4: texRes = 128.0
23.2201 	EXP 	cue_file2: texRes = 128.0
23.2201 	EXP 	response_yes: texRes = 128.0
23.2201 	EXP 	response_no: texRes = 128.0
23.2201 	EXP 	sound_icon3: autoDraw = False
23.2677 	EXP 	image_3: texRes = 128.0
23.2677 	EXP 	image_4: texRes = 128.0
23.2677 	EXP 	cue_file2: texRes = 128.0
23.2677 	EXP 	response_yes: texRes = 128.0
23.2677 	EXP 	response_no: texRes = 128.0
23.3160 	EXP 	image_3: texRes = 128.0
23.3160 	EXP 	image_4: texRes = 128.0
23.3160 	EXP 	cue_file2: texRes = 128.0
23.3160 	EXP 	response_yes: texRes = 128.0
23.3160 	EXP 	response_no: texRes = 128.0
23.3642 	EXP 	image_3: texRes = 128.0
23.3642 	EXP 	image_4: texRes = 128.0
23.3642 	EXP 	cue_file2: texRes = 128.0
23.3642 	EXP 	response_yes: texRes = 128.0
23.3642 	EXP 	response_no: texRes = 128.0
23.4118 	EXP 	image_3: texRes = 128.0
23.4118 	EXP 	image_4: texRes = 128.0
23.4118 	EXP 	cue_file2: texRes = 128.0
23.4118 	EXP 	response_yes: texRes = 128.0
23.4118 	EXP 	response_no: texRes = 128.0
23.4596 	EXP 	image_3: texRes = 128.0
23.4596 	EXP 	image_4: texRes = 128.0
23.4596 	EXP 	cue_file2: texRes = 128.0
23.4596 	EXP 	response_yes: texRes = 128.0
23.4596 	EXP 	response_no: texRes = 128.0
23.5079 	EXP 	image_3: texRes = 128.0
23.5079 	EXP 	image_4: texRes = 128.0
23.5079 	EXP 	cue_file2: texRes = 128.0
23.5079 	EXP 	response_yes: texRes = 128.0
23.5079 	EXP 	response_no: texRes = 128.0
23.5562 	EXP 	image_3: texRes = 128.0
23.5562 	EXP 	image_4: texRes = 128.0
23.5562 	EXP 	cue_file2: texRes = 128.0
23.5562 	EXP 	response_yes: texRes = 128.0
23.5562 	EXP 	response_no: texRes = 128.0
23.6040 	EXP 	image_3: texRes = 128.0
23.6040 	EXP 	image_4: texRes = 128.0
23.6040 	EXP 	cue_file2: texRes = 128.0
23.6040 	EXP 	response_yes: texRes = 128.0
23.6040 	EXP 	response_no: texRes = 128.0
23.6519 	EXP 	image_3: texRes = 128.0
23.6519 	EXP 	image_4: texRes = 128.0
23.6519 	EXP 	cue_file2: texRes = 128.0
23.6519 	EXP 	response_yes: texRes = 128.0
23.6519 	EXP 	response_no: texRes = 128.0
23.6999 	EXP 	image_3: texRes = 128.0
23.6999 	EXP 	image_4: texRes = 128.0
23.6999 	EXP 	cue_file2: texRes = 128.0
23.6999 	EXP 	response_yes: texRes = 128.0
23.6999 	EXP 	response_no: texRes = 128.0
23.7484 	EXP 	image_3: texRes = 128.0
23.7484 	EXP 	image_4: texRes = 128.0
23.7484 	EXP 	cue_file2: texRes = 128.0
23.7484 	EXP 	response_yes: texRes = 128.0
23.7484 	EXP 	response_no: texRes = 128.0
23.7484 	EXP 	sound_icon4: autoDraw = True
23.7972 	EXP 	image_3: texRes = 128.0
23.7972 	EXP 	image_4: texRes = 128.0
23.7972 	EXP 	cue_file2: texRes = 128.0
23.7972 	EXP 	response_yes: texRes = 128.0
23.7972 	EXP 	response_no: texRes = 128.0
23.8450 	EXP 	image_3: texRes = 128.0
23.8450 	EXP 	image_4: texRes = 128.0
23.8450 	EXP 	cue_file2: texRes = 128.0
23.8450 	EXP 	response_yes: texRes = 128.0
23.8450 	EXP 	response_no: texRes = 128.0
23.8931 	EXP 	image_3: texRes = 128.0
23.8931 	EXP 	image_4: texRes = 128.0
23.8931 	EXP 	cue_file2: texRes = 128.0
23.8931 	EXP 	response_yes: texRes = 128.0
23.8931 	EXP 	response_no: texRes = 128.0
23.9410 	EXP 	image_3: texRes = 128.0
23.9410 	EXP 	image_4: texRes = 128.0
23.9410 	EXP 	cue_file2: texRes = 128.0
23.9410 	EXP 	response_yes: texRes = 128.0
23.9410 	EXP 	response_no: texRes = 128.0
23.9894 	EXP 	image_3: texRes = 128.0
23.9894 	EXP 	image_4: texRes = 128.0
23.9894 	EXP 	cue_file2: texRes = 128.0
23.9894 	EXP 	response_yes: texRes = 128.0
23.9894 	EXP 	response_no: texRes = 128.0
24.0373 	EXP 	image_3: texRes = 128.0
24.0373 	EXP 	image_4: texRes = 128.0
24.0373 	EXP 	cue_file2: texRes = 128.0
24.0373 	EXP 	response_yes: texRes = 128.0
24.0373 	EXP 	response_no: texRes = 128.0
24.0852 	EXP 	image_3: texRes = 128.0
24.0852 	EXP 	image_4: texRes = 128.0
24.0852 	EXP 	cue_file2: texRes = 128.0
24.0852 	EXP 	response_yes: texRes = 128.0
24.0852 	EXP 	response_no: texRes = 128.0
24.1330 	EXP 	image_3: texRes = 128.0
24.1330 	EXP 	image_4: texRes = 128.0
24.1330 	EXP 	cue_file2: texRes = 128.0
24.1330 	EXP 	response_yes: texRes = 128.0
24.1330 	EXP 	response_no: texRes = 128.0
24.1817 	EXP 	image_3: texRes = 128.0
24.1817 	EXP 	image_4: texRes = 128.0
24.1817 	EXP 	cue_file2: texRes = 128.0
24.1817 	EXP 	response_yes: texRes = 128.0
24.1817 	EXP 	response_no: texRes = 128.0
24.2298 	EXP 	image_3: texRes = 128.0
24.2298 	EXP 	image_4: texRes = 128.0
24.2298 	EXP 	cue_file2: texRes = 128.0
24.2298 	EXP 	response_yes: texRes = 128.0
24.2298 	EXP 	response_no: texRes = 128.0
24.2779 	EXP 	image_3: texRes = 128.0
24.2779 	EXP 	image_4: texRes = 128.0
24.2779 	EXP 	cue_file2: texRes = 128.0
24.2779 	EXP 	response_yes: texRes = 128.0
24.2779 	EXP 	response_no: texRes = 128.0
24.3262 	EXP 	image_3: texRes = 128.0
24.3262 	EXP 	image_4: texRes = 128.0
24.3262 	EXP 	cue_file2: texRes = 128.0
24.3262 	EXP 	response_yes: texRes = 128.0
24.3262 	EXP 	response_no: texRes = 128.0
24.3742 	EXP 	image_3: texRes = 128.0
24.3742 	EXP 	image_4: texRes = 128.0
24.3742 	EXP 	cue_file2: texRes = 128.0
24.3742 	EXP 	response_yes: texRes = 128.0
24.3742 	EXP 	response_no: texRes = 128.0
24.4227 	EXP 	image_3: texRes = 128.0
24.4227 	EXP 	image_4: texRes = 128.0
24.4227 	EXP 	cue_file2: texRes = 128.0
24.4227 	EXP 	response_yes: texRes = 128.0
24.4227 	EXP 	response_no: texRes = 128.0
24.4707 	EXP 	image_3: texRes = 128.0
24.4707 	EXP 	image_4: texRes = 128.0
24.4707 	EXP 	cue_file2: texRes = 128.0
24.4707 	EXP 	response_yes: texRes = 128.0
24.4707 	EXP 	response_no: texRes = 128.0
24.5187 	EXP 	image_3: texRes = 128.0
24.5187 	EXP 	image_4: texRes = 128.0
24.5187 	EXP 	cue_file2: texRes = 128.0
24.5187 	EXP 	response_yes: texRes = 128.0
24.5187 	EXP 	response_no: texRes = 128.0
24.5669 	EXP 	image_3: texRes = 128.0
24.5669 	EXP 	image_4: texRes = 128.0
24.5669 	EXP 	cue_file2: texRes = 128.0
24.5669 	EXP 	response_yes: texRes = 128.0
24.5669 	EXP 	response_no: texRes = 128.0
24.6151 	EXP 	image_3: texRes = 128.0
24.6151 	EXP 	image_4: texRes = 128.0
24.6151 	EXP 	cue_file2: texRes = 128.0
24.6151 	EXP 	response_yes: texRes = 128.0
24.6151 	EXP 	response_no: texRes = 128.0
24.6635 	EXP 	image_3: texRes = 128.0
24.6635 	EXP 	image_4: texRes = 128.0
24.6635 	EXP 	cue_file2: texRes = 128.0
24.6635 	EXP 	response_yes: texRes = 128.0
24.6635 	EXP 	response_no: texRes = 128.0
24.7117 	EXP 	image_3: texRes = 128.0
24.7117 	EXP 	image_4: texRes = 128.0
24.7117 	EXP 	cue_file2: texRes = 128.0
24.7117 	EXP 	response_yes: texRes = 128.0
24.7117 	EXP 	response_no: texRes = 128.0
24.7598 	EXP 	image_3: texRes = 128.0
24.7598 	EXP 	image_4: texRes = 128.0
24.7598 	EXP 	cue_file2: texRes = 128.0
24.7598 	EXP 	response_yes: texRes = 128.0
24.7598 	EXP 	response_no: texRes = 128.0
24.8078 	EXP 	image_3: texRes = 128.0
24.8078 	EXP 	image_4: texRes = 128.0
24.8078 	EXP 	cue_file2: texRes = 128.0
24.8078 	EXP 	response_yes: texRes = 128.0
24.8078 	EXP 	response_no: texRes = 128.0
24.8078 	EXP 	sound_icon4: autoDraw = False
24.8575 	EXP 	image_3: texRes = 128.0
24.8575 	EXP 	image_4: texRes = 128.0
24.8575 	EXP 	cue_file2: texRes = 128.0
24.8575 	EXP 	response_yes: texRes = 128.0
24.8575 	EXP 	response_no: texRes = 128.0
24.9061 	EXP 	image_3: texRes = 128.0
24.9061 	EXP 	image_4: texRes = 128.0
24.9061 	EXP 	cue_file2: texRes = 128.0
24.9061 	EXP 	response_yes: texRes = 128.0
24.9061 	EXP 	response_no: texRes = 128.0
24.9539 	EXP 	image_3: texRes = 128.0
24.9539 	EXP 	image_4: texRes = 128.0
24.9539 	EXP 	cue_file2: texRes = 128.0
24.9539 	EXP 	response_yes: texRes = 128.0
24.9539 	EXP 	response_no: texRes = 128.0
25.0022 	EXP 	image_3: texRes = 128.0
25.0022 	EXP 	image_4: texRes = 128.0
25.0022 	EXP 	cue_file2: texRes = 128.0
25.0022 	EXP 	response_yes: texRes = 128.0
25.0022 	EXP 	response_no: texRes = 128.0
25.0502 	EXP 	image_3: texRes = 128.0
25.0502 	EXP 	image_4: texRes = 128.0
25.0502 	EXP 	cue_file2: texRes = 128.0
25.0502 	EXP 	response_yes: texRes = 128.0
25.0502 	EXP 	response_no: texRes = 128.0
25.0987 	EXP 	image_3: texRes = 128.0
25.0987 	EXP 	image_4: texRes = 128.0
25.0987 	EXP 	cue_file2: texRes = 128.0
25.0987 	EXP 	response_yes: texRes = 128.0
25.0987 	EXP 	response_no: texRes = 128.0
25.1471 	EXP 	image_3: texRes = 128.0
25.1471 	EXP 	image_4: texRes = 128.0
25.1471 	EXP 	cue_file2: texRes = 128.0
25.1471 	EXP 	response_yes: texRes = 128.0
25.1471 	EXP 	response_no: texRes = 128.0
25.1948 	EXP 	image_3: texRes = 128.0
25.1948 	EXP 	image_4: texRes = 128.0
25.1948 	EXP 	cue_file2: texRes = 128.0
25.1948 	EXP 	response_yes: texRes = 128.0
25.1948 	EXP 	response_no: texRes = 128.0
25.2427 	EXP 	image_3: texRes = 128.0
25.2427 	EXP 	image_4: texRes = 128.0
25.2427 	EXP 	cue_file2: texRes = 128.0
25.2427 	EXP 	response_yes: texRes = 128.0
25.2427 	EXP 	response_no: texRes = 128.0
25.2908 	EXP 	image_3: texRes = 128.0
25.2908 	EXP 	image_4: texRes = 128.0
25.2908 	EXP 	cue_file2: texRes = 128.0
25.2908 	EXP 	response_yes: texRes = 128.0
25.2908 	EXP 	response_no: texRes = 128.0
25.3395 	EXP 	image_3: texRes = 128.0
25.3395 	EXP 	image_4: texRes = 128.0
25.3395 	EXP 	cue_file2: texRes = 128.0
25.3395 	EXP 	response_yes: texRes = 128.0
25.3395 	EXP 	response_no: texRes = 128.0
25.3872 	EXP 	image_3: texRes = 128.0
25.3872 	EXP 	image_4: texRes = 128.0
25.3872 	EXP 	cue_file2: texRes = 128.0
25.3872 	EXP 	response_yes: texRes = 128.0
25.3872 	EXP 	response_no: texRes = 128.0
25.4352 	EXP 	image_3: texRes = 128.0
25.4352 	EXP 	image_4: texRes = 128.0
25.4352 	EXP 	cue_file2: texRes = 128.0
25.4352 	EXP 	response_yes: texRes = 128.0
25.4352 	EXP 	response_no: texRes = 128.0
25.4832 	EXP 	image_3: texRes = 128.0
25.4832 	EXP 	image_4: texRes = 128.0
25.4832 	EXP 	cue_file2: texRes = 128.0
25.4832 	EXP 	response_yes: texRes = 128.0
25.4832 	EXP 	response_no: texRes = 128.0
25.5314 	EXP 	image_3: texRes = 128.0
25.5314 	EXP 	image_4: texRes = 128.0
25.5314 	EXP 	cue_file2: texRes = 128.0
25.5314 	EXP 	response_yes: texRes = 128.0
25.5314 	EXP 	response_no: texRes = 128.0
25.5795 	EXP 	image_3: texRes = 128.0
25.5795 	EXP 	image_4: texRes = 128.0
25.5795 	EXP 	cue_file2: texRes = 128.0
25.5795 	EXP 	response_yes: texRes = 128.0
25.5795 	EXP 	response_no: texRes = 128.0
25.6275 	EXP 	image_3: texRes = 128.0
25.6275 	EXP 	image_4: texRes = 128.0
25.6275 	EXP 	cue_file2: texRes = 128.0
25.6275 	EXP 	response_yes: texRes = 128.0
25.6275 	EXP 	response_no: texRes = 128.0
25.6715 	DATA 	Keypress: 1
25.6767 	EXP 	image_3: texRes = 128.0
25.6767 	EXP 	image_4: texRes = 128.0
25.6767 	EXP 	cue_file2: texRes = 128.0
25.6767 	EXP 	response_yes: texRes = 128.0
25.6767 	EXP 	response_no: texRes = 128.0
25.7249 	EXP 	image_3: texRes = 128.0
25.7249 	EXP 	image_4: texRes = 128.0
25.7249 	EXP 	cue_file2: texRes = 128.0
25.7249 	EXP 	response_yes: texRes = 128.0
25.7249 	EXP 	response_no: texRes = 128.0
25.7740 	EXP 	image_3: texRes = 128.0
25.7740 	EXP 	image_4: texRes = 128.0
25.7740 	EXP 	cue_file2: texRes = 128.0
25.7740 	EXP 	response_yes: texRes = 128.0
25.7740 	EXP 	response_no: texRes = 128.0
25.8225 	EXP 	image_3: texRes = 128.0
25.8225 	EXP 	image_4: texRes = 128.0
25.8225 	EXP 	cue_file2: texRes = 128.0
25.8225 	EXP 	response_yes: texRes = 128.0
25.8225 	EXP 	response_no: texRes = 128.0
25.8705 	EXP 	image_3: texRes = 128.0
25.8705 	EXP 	image_4: texRes = 128.0
25.8705 	EXP 	cue_file2: texRes = 128.0
25.8705 	EXP 	response_yes: texRes = 128.0
25.8705 	EXP 	response_no: texRes = 128.0
25.9187 	EXP 	image_3: texRes = 128.0
25.9187 	EXP 	image_4: texRes = 128.0
25.9187 	EXP 	cue_file2: texRes = 128.0
25.9187 	EXP 	response_yes: texRes = 128.0
25.9187 	EXP 	response_no: texRes = 128.0
25.9665 	EXP 	image_3: texRes = 128.0
25.9665 	EXP 	image_4: texRes = 128.0
25.9665 	EXP 	cue_file2: texRes = 128.0
25.9665 	EXP 	response_yes: texRes = 128.0
25.9665 	EXP 	response_no: texRes = 128.0
26.0152 	EXP 	image_3: texRes = 128.0
26.0152 	EXP 	image_4: texRes = 128.0
26.0152 	EXP 	cue_file2: texRes = 128.0
26.0152 	EXP 	response_yes: texRes = 128.0
26.0152 	EXP 	response_no: texRes = 128.0
26.0629 	EXP 	image_3: texRes = 128.0
26.0629 	EXP 	image_4: texRes = 128.0
26.0629 	EXP 	cue_file2: texRes = 128.0
26.0629 	EXP 	response_yes: texRes = 128.0
26.0629 	EXP 	response_no: texRes = 128.0
26.1113 	EXP 	image_3: texRes = 128.0
26.1113 	EXP 	image_4: texRes = 128.0
26.1113 	EXP 	cue_file2: texRes = 128.0
26.1113 	EXP 	response_yes: texRes = 128.0
26.1113 	EXP 	response_no: texRes = 128.0
26.1591 	EXP 	image_3: texRes = 128.0
26.1591 	EXP 	image_4: texRes = 128.0
26.1591 	EXP 	cue_file2: texRes = 128.0
26.1591 	EXP 	response_yes: texRes = 128.0
26.1591 	EXP 	response_no: texRes = 128.0
26.2072 	EXP 	image_3: texRes = 128.0
26.2072 	EXP 	image_4: texRes = 128.0
26.2072 	EXP 	cue_file2: texRes = 128.0
26.2072 	EXP 	response_yes: texRes = 128.0
26.2072 	EXP 	response_no: texRes = 128.0
26.2559 	EXP 	image_3: texRes = 128.0
26.2559 	EXP 	image_4: texRes = 128.0
26.2559 	EXP 	cue_file2: texRes = 128.0
26.2559 	EXP 	response_yes: texRes = 128.0
26.2559 	EXP 	response_no: texRes = 128.0
26.3035 	EXP 	image_3: texRes = 128.0
26.3035 	EXP 	image_4: texRes = 128.0
26.3035 	EXP 	cue_file2: texRes = 128.0
26.3035 	EXP 	response_yes: texRes = 128.0
26.3035 	EXP 	response_no: texRes = 128.0
26.3514 	EXP 	image_3: texRes = 128.0
26.3514 	EXP 	image_4: texRes = 128.0
26.3514 	EXP 	cue_file2: texRes = 128.0
26.3514 	EXP 	response_yes: texRes = 128.0
26.3514 	EXP 	response_no: texRes = 128.0
26.3995 	EXP 	image_3: texRes = 128.0
26.3995 	EXP 	image_4: texRes = 128.0
26.3995 	EXP 	cue_file2: texRes = 128.0
26.3995 	EXP 	response_yes: texRes = 128.0
26.3995 	EXP 	response_no: texRes = 128.0
26.4481 	EXP 	image_3: texRes = 128.0
26.4481 	EXP 	image_4: texRes = 128.0
26.4481 	EXP 	cue_file2: texRes = 128.0
26.4481 	EXP 	response_yes: texRes = 128.0
26.4481 	EXP 	response_no: texRes = 128.0
26.4953 	EXP 	image_3: texRes = 128.0
26.4953 	EXP 	image_4: texRes = 128.0
26.4953 	EXP 	cue_file2: texRes = 128.0
26.4953 	EXP 	response_yes: texRes = 128.0
26.4953 	EXP 	response_no: texRes = 128.0
26.5431 	EXP 	image_3: texRes = 128.0
26.5431 	EXP 	image_4: texRes = 128.0
26.5431 	EXP 	cue_file2: texRes = 128.0
26.5431 	EXP 	response_yes: texRes = 128.0
26.5431 	EXP 	response_no: texRes = 128.0
26.5907 	EXP 	image_3: texRes = 128.0
26.5907 	EXP 	image_4: texRes = 128.0
26.5907 	EXP 	cue_file2: texRes = 128.0
26.5907 	EXP 	response_yes: texRes = 128.0
26.5907 	EXP 	response_no: texRes = 128.0
26.6389 	EXP 	image_3: texRes = 128.0
26.6389 	EXP 	image_4: texRes = 128.0
26.6389 	EXP 	cue_file2: texRes = 128.0
26.6389 	EXP 	response_yes: texRes = 128.0
26.6389 	EXP 	response_no: texRes = 128.0
26.6867 	EXP 	image_3: texRes = 128.0
26.6867 	EXP 	image_4: texRes = 128.0
26.6867 	EXP 	cue_file2: texRes = 128.0
26.6867 	EXP 	response_yes: texRes = 128.0
26.6867 	EXP 	response_no: texRes = 128.0
26.7343 	EXP 	image_3: texRes = 128.0
26.7343 	EXP 	image_4: texRes = 128.0
26.7343 	EXP 	cue_file2: texRes = 128.0
26.7343 	EXP 	response_yes: texRes = 128.0
26.7343 	EXP 	response_no: texRes = 128.0
26.7826 	EXP 	image_3: texRes = 128.0
26.7826 	EXP 	image_4: texRes = 128.0
26.7826 	EXP 	cue_file2: texRes = 128.0
26.7826 	EXP 	response_yes: texRes = 128.0
26.7826 	EXP 	response_no: texRes = 128.0
26.8313 	EXP 	image_3: texRes = 128.0
26.8313 	EXP 	image_4: texRes = 128.0
26.8313 	EXP 	cue_file2: texRes = 128.0
26.8313 	EXP 	response_yes: texRes = 128.0
26.8313 	EXP 	response_no: texRes = 128.0
26.8807 	EXP 	image_3: texRes = 128.0
26.8807 	EXP 	image_4: texRes = 128.0
26.8807 	EXP 	cue_file2: texRes = 128.0
26.8807 	EXP 	response_yes: texRes = 128.0
26.8807 	EXP 	response_no: texRes = 128.0
26.8807 	EXP 	iti_blank: autoDraw = True
26.9291 	EXP 	image_3: texRes = 128.0
26.9291 	EXP 	image_4: texRes = 128.0
26.9291 	EXP 	cue_file2: texRes = 128.0
26.9291 	EXP 	response_yes: texRes = 128.0
26.9291 	EXP 	response_no: texRes = 128.0
26.9715 	EXP 	image_3: texRes = 128.0
26.9715 	EXP 	image_4: texRes = 128.0
26.9715 	EXP 	cue_file2: texRes = 128.0
26.9715 	EXP 	response_yes: texRes = 128.0
26.9715 	EXP 	response_no: texRes = 128.0
26.9715 	EXP 	cue_file2: autoDraw = False
26.9715 	EXP 	response_yes: autoDraw = False
26.9715 	EXP 	response_no: autoDraw = False
27.0139 	EXP 	image_3: texRes = 128.0
27.0139 	EXP 	image_4: texRes = 128.0
27.0139 	EXP 	cue_file2: texRes = 128.0
27.0139 	EXP 	response_yes: texRes = 128.0
27.0139 	EXP 	response_no: texRes = 128.0
27.0562 	EXP 	image_3: texRes = 128.0
27.0562 	EXP 	image_4: texRes = 128.0
27.0562 	EXP 	cue_file2: texRes = 128.0
27.0562 	EXP 	response_yes: texRes = 128.0
27.0562 	EXP 	response_no: texRes = 128.0
27.0981 	EXP 	image_3: texRes = 128.0
27.0981 	EXP 	image_4: texRes = 128.0
27.0981 	EXP 	cue_file2: texRes = 128.0
27.0981 	EXP 	response_yes: texRes = 128.0
27.0981 	EXP 	response_no: texRes = 128.0
27.1394 	EXP 	image_3: texRes = 128.0
27.1394 	EXP 	image_4: texRes = 128.0
27.1394 	EXP 	cue_file2: texRes = 128.0
27.1394 	EXP 	response_yes: texRes = 128.0
27.1394 	EXP 	response_no: texRes = 128.0
27.1812 	EXP 	image_3: texRes = 128.0
27.1812 	EXP 	image_4: texRes = 128.0
27.1812 	EXP 	cue_file2: texRes = 128.0
27.1812 	EXP 	response_yes: texRes = 128.0
27.1812 	EXP 	response_no: texRes = 128.0
27.2229 	EXP 	image_3: texRes = 128.0
27.2229 	EXP 	image_4: texRes = 128.0
27.2229 	EXP 	cue_file2: texRes = 128.0
27.2229 	EXP 	response_yes: texRes = 128.0
27.2229 	EXP 	response_no: texRes = 128.0
27.2644 	EXP 	image_3: texRes = 128.0
27.2644 	EXP 	image_4: texRes = 128.0
27.2644 	EXP 	cue_file2: texRes = 128.0
27.2644 	EXP 	response_yes: texRes = 128.0
27.2644 	EXP 	response_no: texRes = 128.0
27.3066 	EXP 	image_3: texRes = 128.0
27.3066 	EXP 	image_4: texRes = 128.0
27.3066 	EXP 	cue_file2: texRes = 128.0
27.3066 	EXP 	response_yes: texRes = 128.0
27.3066 	EXP 	response_no: texRes = 128.0
27.3480 	EXP 	image_3: texRes = 128.0
27.3480 	EXP 	image_4: texRes = 128.0
27.3480 	EXP 	cue_file2: texRes = 128.0
27.3480 	EXP 	response_yes: texRes = 128.0
27.3480 	EXP 	response_no: texRes = 128.0
27.3893 	EXP 	image_3: texRes = 128.0
27.3893 	EXP 	image_4: texRes = 128.0
27.3893 	EXP 	cue_file2: texRes = 128.0
27.3893 	EXP 	response_yes: texRes = 128.0
27.3893 	EXP 	response_no: texRes = 128.0
27.4315 	EXP 	image_3: texRes = 128.0
27.4315 	EXP 	image_4: texRes = 128.0
27.4315 	EXP 	cue_file2: texRes = 128.0
27.4315 	EXP 	response_yes: texRes = 128.0
27.4315 	EXP 	response_no: texRes = 128.0
27.4733 	EXP 	image_3: texRes = 128.0
27.4733 	EXP 	image_4: texRes = 128.0
27.4733 	EXP 	cue_file2: texRes = 128.0
27.4733 	EXP 	response_yes: texRes = 128.0
27.4733 	EXP 	response_no: texRes = 128.0
27.5150 	EXP 	image_3: texRes = 128.0
27.5150 	EXP 	image_4: texRes = 128.0
27.5150 	EXP 	cue_file2: texRes = 128.0
27.5150 	EXP 	response_yes: texRes = 128.0
27.5150 	EXP 	response_no: texRes = 128.0
27.5565 	EXP 	image_3: texRes = 128.0
27.5565 	EXP 	image_4: texRes = 128.0
27.5565 	EXP 	cue_file2: texRes = 128.0
27.5565 	EXP 	response_yes: texRes = 128.0
27.5565 	EXP 	response_no: texRes = 128.0
27.5981 	EXP 	image_3: texRes = 128.0
27.5981 	EXP 	image_4: texRes = 128.0
27.5981 	EXP 	cue_file2: texRes = 128.0
27.5981 	EXP 	response_yes: texRes = 128.0
27.5981 	EXP 	response_no: texRes = 128.0
27.6396 	EXP 	image_3: texRes = 128.0
27.6396 	EXP 	image_4: texRes = 128.0
27.6396 	EXP 	cue_file2: texRes = 128.0
27.6396 	EXP 	response_yes: texRes = 128.0
27.6396 	EXP 	response_no: texRes = 128.0
27.7144 	EXP 	New trial (rep=0, index=2): OrderedDict([('Trial', 2), ('Order', 'First_Order'), ('Block', 1.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/left_toward_290h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/right_toward_280h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/direction_box.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/direction_yes.png'), ('Response_File_No', 'stimulus/audwhere_stim/direction_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Direction'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Direction'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
27.8486 	EXP 	image_3: texRes = 128.0
27.8486 	EXP 	image_4: texRes = 128.0
27.8486 	EXP 	cue_file2: texRes = 128.0
27.8486 	EXP 	response_yes: texRes = 128.0
27.8486 	EXP 	response_no: texRes = 128.0
27.8486 	EXP 	iti_blank: autoDraw = False
27.8486 	EXP 	fixation_text: autoDraw = False
27.8486 	EXP 	cue_file2: autoDraw = False
27.8486 	EXP 	image_3: autoDraw = False
27.8486 	EXP 	image_4: autoDraw = False
27.8486 	EXP 	sound_icon3: autoDraw = False
27.8486 	EXP 	sound_icon4: autoDraw = False
27.8486 	EXP 	response_yes: autoDraw = False
27.8486 	EXP 	response_no: autoDraw = False
27.8486 	EXP 	iti_blank: autoDraw = False
27.8486 	EXP 	image_3: texRes = 128.0
27.8486 	EXP 	image_4: texRes = 128.0
27.8486 	EXP 	cue_file2: texRes = 128.0
27.8486 	EXP 	response_yes: texRes = 128.0
27.8486 	EXP 	response_no: texRes = 128.0
27.8486 	EXP 	cue_file1: ori = 0.0
27.8486 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
27.8486 	EXP 	image_1: ori = 0.0
27.8486 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
27.8486 	EXP 	image_2: ori = 0.0
27.8486 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
27.8486 	EXP 	sound_icon1: ori = 0.0
27.8486 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
27.8486 	EXP 	sound_icon2: ori = 0.0
27.8486 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
